CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
    Executive directors                                          執行董事
    Mr. Chang Chih-Kai (Chairman)                                張智凱先生（主席）
    Mr. Chang Chih-Chiao (Chief Executive Officer)               張智喬先生（行政總裁）
    Mr. Wang Jungang                                             王俊剛先生
    Ms. Chang Wan-Hsun                                           張椀絢女士

    Independent non-executive directors                          獨立非執行董事
    Mr. Huang Shun-Tsai                                          黃順財先生
    Mr. Hon Ping Cho Terence                                     韓炳祖先生
    Mr. Tan Philip                                               談大成先生

    AUDIT COMMITTEE                                              審核委員會
    Mr. Hon Ping Cho Terence (Chairman)                          韓炳祖先生（主席）
    Mr. Huang Shun-Tsai                                          黃順財先生
    Mr. Tan Philip                                               談大成先生

    NOMINATION COMMITTEE                                         提名委員會
    Mr. Huang Shun-Tsai (Chairman)                               黃順財先生（主席）
    Mr. Hon Ping Cho Terence                                     韓炳祖先生
    Mr. Tan Philip                                               談大成先生
    Mr. Chang Chih-Kai                                           張智凱先生

    REMUNERATION COMMITTEE                                       薪酬委員會
    Mr. Tan Philip (Chairman)                                    談大成先生（主席）
    Mr. Huang Shun-Tsai                                          黃順財先生
    Mr. Hon Ping Cho Terence                                     韓炳祖先生
    Mr. Chang Chih-Kai                                           張智凱先生

    COMPANY SECRETARY                                            公司秘書
    Mr. Cheung Chun Hay                                          張晋熙先生

    AUTHORISED REPRESENTATIVES                                   授權代表
    Mr. Chang Chih-Kai                                           張智凱先生
    Mr. Cheung Chun Hay                                          張晋熙先生

    REGISTERED OFFICE                                            註冊辦事處
    Cricket Square                                               Cricket Square
    Hutchins Drive                                               Hutchins Drive
    PO Box 2681                                                  PO Box 2681
    Grand Cayman KY1-1111                                        Grand Cayman KY1-1111
